[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module EditableMesh (458)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (456)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (454)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AssetTags (452)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AudioCapture (450)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (449)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (446)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AppleImageUtils (444)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module AndroidPermission (442)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module TemplateSequence (440)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (438)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (436)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (434)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (432)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (430)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module ImgMedia (428)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (426)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (425)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryCache (422)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (421)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MotoSynth (418)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (416)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogOpenImageDenoise: OIDN shutting down
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module MeshConversion (414)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module DynamicMesh (412)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (410)
[2026-05-12T07:33:10.0598749-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometricObjects (408)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:059][832]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (406)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (405)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module ChaosNiagara (402)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (401)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module AutomationUtils (398)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module BackChannel (396)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (394)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module HotReload (393)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (390)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (388)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module UObjectPlugin (386)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (384)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module SourceControl (383)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (380)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (378)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (376)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (374)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (372)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (370)
[2026-05-12T07:33:10.0608799-07:00] [pid=23672] [2026.05.12-14.33.10:060][832]LogModuleManager: Shutting down and abandoning module LiveLink (368)
[2026-05-12T07:33:10.4931361-07:00] [pid=23672] [2026.05.12-14.33.10:493][832]LogModuleManager: Shutting down and abandoning module testTP (366)
[2026-05-12T07:33:10.4931361-07:00] [pid=23672] [2026.05.12-14.33.10:493][832]LogModuleManager: Shutting down and abandoning module AkAudio (364)
[2026-05-12T07:33:10.4931361-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.4931361-07:00] [pid=23672] WwiseFxNullParams::Term()
[2026-05-12T07:33:10.4941406-07:00] [pid=23672] 
[2026-05-12T07:33:10.5006797-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5006797-07:00] [pid=26656] RegisterImmerseAudioRendererFX()
[2026-05-12T07:33:10.5006797-07:00] [pid=26656] 
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] CreateImmerseManager
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] 
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] loadAndInitializeImmerseEngine
[2026-05-12T07:33:10.5016809-07:00] [pid=26656] 
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] CreateDestroyImmerseManager
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] 
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] DestroyImmerseManager
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] 
[2026-05-12T07:33:10.5072171-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:10.508 line: 628. ___IMMERSEENGINE___ Immerse_ResetUser 
[2026-05-12T07:33:10.5087164-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:10.508 line: 637. ___IMMERSEENGINE___ Immerse_Terminate 
[2026-05-12T07:33:10.5087164-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:10.509 line: 59. ImmerseCommerceApiHelper::interruptNetwork() - commerce is not initialized! 
[2026-05-12T07:33:10.5117479-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:10.511 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:33:10.5162679-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5172645-07:00] [pid=23672] CreateDestroyImmerseManager
[2026-05-12T07:33:10.5172645-07:00] [pid=23672] 
[2026-05-12T07:33:10.5172645-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5172645-07:00] [pid=23672] DestroyImmerseManager
[2026-05-12T07:33:10.5172645-07:00] [pid=23672] 
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogInit: Audiokinetic Audio Device terminated.
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (362)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module SignificanceManager (360)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module SoundFields (358)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (356)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (354)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (350)
[2026-05-12T07:33:10.5218003-07:00] [pid=23672] [2026.05.12-14.33.10:521][832]LogModuleManager: Shutting down and abandoning module UdpMessaging (348)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module TcpMessaging (346)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (344)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (342)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module ActorSequence (340)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (338)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (336)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (334)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (332)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (330)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogMagicLeapPlanes: Planes tracker already destroyed.
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (328)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (326)
[2026-05-12T07:33:10.5227953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (324)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:522][832]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (322)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module MagicLeapController (320)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (318)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module MagicLeapAR (316)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (314)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (312)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (308)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module Niagara (306)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module SignalProcessing (305)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module NiagaraEditor (303)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module ContentBrowser (302)
[2026-05-12T07:33:10.5237953-07:00] [pid=23672] [2026.05.12-14.33.10:523][832]LogModuleManager: Shutting down and abandoning module CollectionManager (301)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (300)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module ContentBrowserData (297)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module NiagaraCore (292)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module AnimationSharing (290)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (288)
[2026-05-12T07:33:10.5253061-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (286)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module FacialAnimation (284)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:525][832]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (282)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:526][832]LogModuleManager: Shutting down and abandoning module GameplayCameras (280)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:526][832]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (278)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:526][832]LogModuleManager: Shutting down and abandoning module TreeMap (277)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:526][832]LogModuleManager: Shutting down and abandoning module Paper2D (274)
[2026-05-12T07:33:10.5263281-07:00] [pid=23672] [2026.05.12-14.33.10:526][832]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (272)
[2026-05-12T07:33:10.5273282-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (270)
[2026-05-12T07:33:10.5273282-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (268)
[2026-05-12T07:33:10.5273282-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module PacketHandler (266)
[2026-05-12T07:33:10.5273282-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (264)
[2026-05-12T07:33:10.5273282-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (262)
[2026-05-12T07:33:10.5283280-07:00] [pid=23672] [2026.05.12-14.33.10:527][832]LogModuleManager: Shutting down and abandoning module MediaAssets (260)
[2026-05-12T07:33:10.5283280-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module Overlay (258)
[2026-05-12T07:33:10.5283280-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module OverlayEditor (257)
[2026-05-12T07:33:10.5283280-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module VREditor (254)
[2026-05-12T07:33:10.5283280-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module StringTableEditor (252)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (250)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (248)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module FunctionalTesting (246)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (244)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (243)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module UMG (240)
[2026-05-12T07:33:10.5288370-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module UMGEditor (239)
[2026-05-12T07:33:10.5298490-07:00] [pid=23672] [2026.05.12-14.33.10:528][832]LogModuleManager: Shutting down and abandoning module Sequencer (238)
[2026-05-12T07:33:10.5298490-07:00] [pid=23672] [2026.05.12-14.33.10:529][832]LogModuleManager: Shutting down and abandoning module MessageLog (235)
[2026-05-12T07:33:10.5308576-07:00] [pid=23672] [2026.05.12-14.33.10:530][832]LogModuleManager: Shutting down and abandoning module SlateReflector (230)
[2026-05-12T07:33:10.5318556-07:00] [pid=23672] [2026.05.12-14.33.10:530][832]LogModuleManager: Shutting down and abandoning module Slate (228)
[2026-05-12T07:33:10.5318556-07:00] [pid=23672] [2026.05.12-14.33.10:530][832]LogModuleManager: Shutting down and abandoning module SlateCore (226)
[2026-05-12T07:33:10.5318556-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5318556-07:00] [pid=26656] CreateDestroyImmerseManager
[2026-05-12T07:33:10.5328553-07:00] [pid=26656] 
[2026-05-12T07:33:10.5328553-07:00] [pid=26656] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:10.5328553-07:00] [pid=26656] CreateImmerseManager
[2026-05-12T07:33:10.5328553-07:00] [pid=26656] 
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (224)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module UnrealEd (222)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module MRMesh (220)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module Messaging (218)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (216)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (214)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module XAudio2 (212)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module Networking (210)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module Core (208)
[2026-05-12T07:33:10.5328553-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module MaterialEditor (206)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:532][832]LogModuleManager: Shutting down and abandoning module MovieSceneTools (204)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module EditorStyle (203)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module KismetCompiler (200)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MeshBuilder (198)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MeshUtilities (196)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (195)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (194)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (193)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (191)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (189)
[2026-05-12T07:33:10.5338613-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (187)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:533][832]LogModuleManager: Shutting down and abandoning module MaterialBaking (183)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (178)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (176)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module DerivedDataCache (174)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module TargetPlatform (172)
[2026-05-12T07:33:10.5353725-07:00] [pid=23672] [2026.05.12-14.33.10:535][832]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (171)
